"Province","Lag_Numeric","Lag_Description","RR","Lower","Upper"
"พระนครศรีอยุธยา",6,"cumulative_Lag 6","1.0164","0.9365","1.1032"
"พะเยา",6,"cumulative_Lag 6","1.0296","0.9714","1.0912"
"พิจิตร",6,"cumulative_Lag 6","1.0597","0.8698","1.2911"
"พิษณุโลก",6,"cumulative_Lag 6","0.9773","0.9058","1.0545"
"ภูเก็ต",6,"cumulative_Lag 6","1.1622","0.8548","1.5801"
"มุกดาหาร",6,"cumulative_Lag 6","0.9399","0.6522","1.3545"
"ยะลา",6,"cumulative_Lag 6","1.0851","0.8827","1.3338"
"ระยอง",6,"cumulative_Lag 6","0.9567","0.8661","1.0569"
"ราชบุรี",6,"cumulative_Lag 6","1.0302","0.9586","1.1071"
"ลพบุรี",6,"cumulative_Lag 6","1.1222","0.9544","1.3195"
"ลำปาง",6,"cumulative_Lag 6","1.0014","0.9449","1.0613"
"ลำพูน",6,"cumulative_Lag 6","0.9779","0.9142","1.0461"
"สกลนคร",6,"cumulative_Lag 6","0.9986","0.8794","1.1339"
"สงขลา",6,"cumulative_Lag 6","0.9459","0.8131","1.1003"
"สตูล",6,"cumulative_Lag 6","0.7181","0.5718","0.9017"
"สมุทรปราการ",6,"cumulative_Lag 6","1.037","0.9656","1.1136"
"สมุทรสงคราม",6,"cumulative_Lag 6","1.2391","1.0913","1.4069"
"สระแก้ว",6,"cumulative_Lag 6","1.174","1.0449","1.319"
"สุพรรณบุรี",6,"cumulative_Lag 6","0.9745","0.8796","1.0797"
"สุราษฎร์ธานี",6,"cumulative_Lag 6","0.9879","0.8391","1.1631"
"สุโขทัย",6,"cumulative_Lag 6","0.9519","0.8655","1.0469"
"หนองคาย",6,"cumulative_Lag 6","0.9906","0.9311","1.0539"
"อุดรธานี",6,"cumulative_Lag 6","0.8858","0.8011","0.9794"
"อุตรดิตถ์",6,"cumulative_Lag 6","0.9287","0.8206","1.051"
"อุทัยธานี",6,"cumulative_Lag 6","1.0052","0.8157","1.2386"
"อุบลราชธานี",6,"cumulative_Lag 6","1.046","0.996","1.0985"
"เชียงราย",6,"cumulative_Lag 6","0.9926","0.9683","1.0174"
"เชียงใหม่",6,"cumulative_Lag 6","1.0076","0.9702","1.0465"
"เพชรบูรณ์",6,"cumulative_Lag 6","1.0501","0.9036","1.2203"
"เลย",6,"cumulative_Lag 6","1.0163","0.9601","1.0758"
"แพร่",6,"cumulative_Lag 6","1.0522","0.982","1.1275"
"แม่ฮ่องสอน",6,"cumulative_Lag 6","0.9814","0.938","1.0267"
"กรุงเทพมหานคร",7,"cumulative_Lag 7","1.0484","0.9976","1.1017"
"กาญจนบุรี",7,"cumulative_Lag 7","0.9874","0.8941","1.0904"
"กำแพงเพชร",7,"cumulative_Lag 7","0.9438","0.7695","1.1576"
"ขอนแก่น",7,"cumulative_Lag 7","1.0251","0.9671","1.0865"
"จันทบุรี",7,"cumulative_Lag 7","0.943","0.7395","1.2025"
"ฉะเชิงเทรา",7,"cumulative_Lag 7","0.9279","0.8241","1.0447"
"ชลบุรี",7,"cumulative_Lag 7","0.9257","0.8463","1.0125"
"ตรัง",7,"cumulative_Lag 7","1.5048","1.0195","2.2212"
"ตราด",7,"cumulative_Lag 7","0.7304","0.578","0.9231"
"ตาก",7,"cumulative_Lag 7","0.9472","0.8674","1.0343"
"นครปฐม",7,"cumulative_Lag 7","1.0111","0.9198","1.1115"
"นครพนม",7,"cumulative_Lag 7","1.0114","0.9177","1.1146"
"นครราชสีมา",7,"cumulative_Lag 7","0.9808","0.9297","1.0346"
"นครศรีธรรมราช",7,"cumulative_Lag 7","0.9565","0.77","1.1882"
"นครสวรรค์",7,"cumulative_Lag 7","1.0062","0.9256","1.0938"
"นราธิวาส",7,"cumulative_Lag 7","0.9609","0.783","1.1792"
"น่าน",7,"cumulative_Lag 7","0.9608","0.9069","1.0178"
"บุรีรัมย์",7,"cumulative_Lag 7","1.1007","0.9324","1.2995"
"ปทุมธานี",7,"cumulative_Lag 7","0.9504","0.8529","1.0591"
"ประจวบคีรีขันธ์",7,"cumulative_Lag 7","0.9405","0.7398","1.1957"
"ปราจีนบุรี",7,"cumulative_Lag 7","0.9239","0.8377","1.0189"
"พระนครศรีอยุธยา",7,"cumulative_Lag 7","0.9527","0.8672","1.0465"
"พะเยา",7,"cumulative_Lag 7","0.9925","0.9244","1.0657"
"พิจิตร",7,"cumulative_Lag 7","1.095","0.8893","1.3483"
"พิษณุโลก",7,"cumulative_Lag 7","0.9756","0.8972","1.0607"
"ภูเก็ต",7,"cumulative_Lag 7","1.0249","0.7279","1.4429"
"มุกดาหาร",7,"cumulative_Lag 7","0.9977","0.6641","1.4988"
"ยะลา",7,"cumulative_Lag 7","1.0141","0.8007","1.2845"
"ระยอง",7,"cumulative_Lag 7","0.9941","0.8861","1.1153"
"ราชบุรี",7,"cumulative_Lag 7","0.9974","0.9181","1.0835"
"ลพบุรี",7,"cumulative_Lag 7","1.0778","0.8974","1.2945"
"ลำปาง",7,"cumulative_Lag 7","0.9846","0.9214","1.0521"
"ลำพูน",7,"cumulative_Lag 7","0.999","0.9247","1.0793"
"สกลนคร",7,"cumulative_Lag 7","0.9856","0.8487","1.1445"
"สงขลา",7,"cumulative_Lag 7","0.9077","0.7559","1.0901"
"สตูล",7,"cumulative_Lag 7","0.6226","0.4789","0.8094"
"สมุทรปราการ",7,"cumulative_Lag 7","1.0398","0.9553","1.1318"
"สมุทรสงคราม",7,"cumulative_Lag 7","1.2575","1.0803","1.4639"
"สระแก้ว",7,"cumulative_Lag 7","1.179","1.0383","1.3387"
"สุพรรณบุรี",7,"cumulative_Lag 7","0.9612","0.8564","1.0789"
"สุราษฎร์ธานี",7,"cumulative_Lag 7","1.02","0.8464","1.2291"
"สุโขทัย",7,"cumulative_Lag 7","0.9823","0.8939","1.0794"
"หนองคาย",7,"cumulative_Lag 7","0.9602","0.8944","1.0309"
"อุดรธานี",7,"cumulative_Lag 7","0.908","0.8112","1.0163"
"อุตรดิตถ์",7,"cumulative_Lag 7","0.89","0.772","1.0262"
"อุทัยธานี",7,"cumulative_Lag 7","0.9603","0.7739","1.1915"
"อุบลราชธานี",7,"cumulative_Lag 7","1.0395","0.9821","1.1002"
"เชียงราย",7,"cumulative_Lag 7","0.9875","0.96","1.0159"
"เชียงใหม่",7,"cumulative_Lag 7","0.9914","0.9507","1.0339"
"เพชรบูรณ์",7,"cumulative_Lag 7","1.0971","0.9339","1.2889"
"เลย",7,"cumulative_Lag 7","0.9978","0.9316","1.0687"
"แพร่",7,"cumulative_Lag 7","1.051","0.9709","1.1378"
"แม่ฮ่องสอน",7,"cumulative_Lag 7","0.926","0.8766","0.9781"
