"Province","Lag","RR","Lower","Upper"
"Bangkok","Lag 0","1.0107","0.9973","1.0243"
"Kanchanaburi","Lag 0","1.0193","0.9928","1.0465"
"Kamphaeng Phet","Lag 0","1.019","0.9673","1.0734"
"Khon Kaen","Lag 0","1.0271","1.0106","1.044"
"Chanthaburi","Lag 0","0.9869","0.8876","1.0973"
"Chachoengsao","Lag 0","1.0333","1.0006","1.067"
"Chon Buri","Lag 0","1.0206","0.9955","1.0464"
"Trang","Lag 0","0.9447","0.832","1.0726"
"Trat","Lag 0","1.1606","1.029","1.3091"
"Tak","Lag 0","1.004","0.97","1.0392"
"Nakhon Pathom","Lag 0","1.0038","0.975","1.0335"
"Nakhon Phanom","Lag 0","1.0168","0.9939","1.0402"
"Nakhon Ratchasima","Lag 0","1.0319","1.0124","1.0516"
"Nakhon Si Thammarat","Lag 0","1.0192","0.9666","1.0747"
"Nakhon Sawan","Lag 0","0.9999","0.9739","1.0265"
"Narathiwat","Lag 0","0.9852","0.9383","1.0344"
"Nan","Lag 0","0.9991","0.9752","1.0236"
"Buri Ram","Lag 0","1.0324","0.9903","1.0763"
"Pathum Thani","Lag 0","0.9765","0.9467","1.0072"
"Prachuap Khiri Khan","Lag 0","1.0527","0.9829","1.1276"
"Prachin Buri","Lag 0","1.0042","0.9728","1.0367"
"Phra Nakhon Si Ayutthaya","Lag 0","1.005","0.9757","1.0352"
"Phayao","Lag 0","0.9887","0.9653","1.0127"
"Phichit","Lag 0","0.9601","0.9019","1.0221"
"Phitsanulok","Lag 0","1.0311","1.0071","1.0558"
"Phuket","Lag 0","0.9871","0.8975","1.0855"
"Mukdahan","Lag 0","1.021","0.9077","1.1483"
"Yala","Lag 0","0.989","0.9351","1.0461"
"Rayong","Lag 0","1.0229","0.9873","1.0599"
"Ratchaburi","Lag 0","1.0216","1.0001","1.0436"
"Lop Buri","Lag 0","1.1023","1.0499","1.1573"
"Lampang","Lag 0","0.997","0.9753","1.0193"
"Lamphun","Lag 0","0.9997","0.9718","1.0284"
"Sakon Nakhon","Lag 0","1.0069","0.9664","1.0491"
"Songkhla","Lag 0","1.0241","0.9843","1.0655"
"Satun","Lag 0","1.013","0.9358","1.0966"
"Samut Prakan","Lag 0","1.005","0.9812","1.0294"
"Samut Songkhram","Lag 0","1.0149","0.9589","1.0741"
"Sa Kaeo","Lag 0","1.0165","0.977","1.0576"
"Suphan Buri","Lag 0","1.0144","0.9811","1.0488"
"Surat Thani","Lag 0","1.0169","0.9737","1.062"
"Sukhothai","Lag 0","1.0264","0.9912","1.0629"
"Nong Khai","Lag 0","1.0203","0.998","1.0431"
"Udon Thani","Lag 0","1.0309","1.0009","1.0618"
"Uttaradit","Lag 0","0.9686","0.9082","1.0329"
"Uthai Thani","Lag 0","0.9734","0.9098","1.0415"
"Ubon Ratchathani","Lag 0","1.0153","1.0005","1.0302"
"Chiang Rai","Lag 0","0.9913","0.9807","1.0021"
"Chiang Mai","Lag 0","1.0044","0.991","1.0179"
"Phetchabun","Lag 0","1.0103","0.9597","1.0636"
"Loei","Lag 0","1.0149","0.992","1.0382"
"Phrae","Lag 0","0.9916","0.9662","1.0177"
"Mae Hong Son","Lag 0","1.0017","0.975","1.0292"
