"Province","Lag","RR","Lower","Upper"
"กรุงเทพมหานคร","Lag 0","1.0105","0.9944","1.0269"
"กาญจนบุรี","Lag 0","1.027","0.9956","1.0594"
"กำแพงเพชร","Lag 0","1.0406","0.9771","1.1083"
"ขอนแก่น","Lag 0","1.0269","1.0073","1.0468"
"จันทบุรี","Lag 0","0.9252","0.8179","1.0467"
"ฉะเชิงเทรา","Lag 0","1.0264","0.9879","1.0663"
"ชลบุรี","Lag 0","1.0145","0.9846","1.0453"
"ตรัง","Lag 0","0.9003","0.7749","1.046"
"ตราด","Lag 0","1.1759","1.0215","1.3536"
"ตาก","Lag 0","0.9936","0.9551","1.0337"
"นครปฐม","Lag 0","1.0021","0.9673","1.0381"
"นครพนม","Lag 0","1.03","1.0028","1.0579"
"นครราชสีมา","Lag 0","1.0351","1.0115","1.0593"
"นครศรีธรรมราช","Lag 0","1.0315","0.9705","1.0962"
"นครสวรรค์","Lag 0","1.0001","0.9693","1.0319"
"นราธิวาส","Lag 0","0.9865","0.9329","1.0432"
"น่าน","Lag 0","1.0072","0.9765","1.0388"
"บุรีรัมย์","Lag 0","1.0327","0.9833","1.0845"
"ปทุมธานี","Lag 0","0.9814","0.9457","1.0185"
"ประจวบคีรีขันธ์","Lag 0","1.0552","0.9716","1.146"
"ปราจีนบุรี","Lag 0","1.0172","0.9793","1.0566"
"พระนครศรีอยุธยา","Lag 0","1.0211","0.9859","1.0575"
"พะเยา","Lag 0","0.9904","0.9612","1.0205"
"พิจิตร","Lag 0","0.9488","0.8785","1.0246"
"พิษณุโลก","Lag 0","1.0407","1.0104","1.0718"
"ภูเก็ต","Lag 0","0.9576","0.8538","1.0742"
"มุกดาหาร","Lag 0","0.9464","0.8256","1.085"
"ยะลา","Lag 0","0.9615","0.8999","1.0274"
"ระยอง","Lag 0","1.0174","0.9754","1.0613"
"ราชบุรี","Lag 0","1.0255","0.9999","1.0518"
"ลพบุรี","Lag 0","1.0837","1.0225","1.1485"
"ลำปาง","Lag 0","1.0016","0.9748","1.0292"
"ลำพูน","Lag 0","1.0126","0.9791","1.0473"
"สกลนคร","Lag 0","1.0146","0.9661","1.0656"
"สงขลา","Lag 0","1.0448","0.9986","1.0931"
"สตูล","Lag 0","1.0451","0.9508","1.1488"
"สมุทรปราการ","Lag 0","1.0076","0.9793","1.0368"
"สมุทรสงคราม","Lag 0","0.9917","0.9261","1.0619"
"สระแก้ว","Lag 0","1.0324","0.9843","1.0827"
"สุพรรณบุรี","Lag 0","1.0231","0.9828","1.0651"
"สุราษฎร์ธานี","Lag 0","1.02","0.969","1.0737"
"สุโขทัย","Lag 0","1.0192","0.9758","1.0645"
"หนองคาย","Lag 0","1.0167","0.9901","1.0441"
"อุดรธานี","Lag 0","1.0312","0.9955","1.0681"
"อุตรดิตถ์","Lag 0","0.972","0.9003","1.0494"
"อุทัยธานี","Lag 0","0.9771","0.9006","1.0602"
"อุบลราชธานี","Lag 0","1.0232","1.0054","1.0413"
"เชียงราย","Lag 0","0.9927","0.9794","1.0062"
"เชียงใหม่","Lag 0","1.0104","0.9944","1.0267"
"เพชรบูรณ์","Lag 0","1.0242","0.9643","1.0879"
"เลย","Lag 0","1.0216","0.9941","1.0499"
"แพร่","Lag 0","0.9795","0.9483","1.0118"
"แม่ฮ่องสอน","Lag 0","0.9997","0.9674","1.033"
